self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
          1.4461e-02, -1.6597e-02,  7.4981e-03,  1.2837e-03,  1.0520e-02,
          5.7451e-03,  4.9318e-04, -1.3339e-02, -9.2922e-04, -1.6925e-02,
          2.0744e-02,  2.5081e-02, -2.7832e-02, -1.0023e-02,  3.4827e-02,
          1.5611e-02,  4.4972e-03, -2.4419e-02, -1.0658e-02,  1.2651e-02,
          2.9526e-02,  5.0360e-02,  1.5665e-02,  3.9269e-02,  4.8966e-03,
         -7.8295e-03,  5.5366e-02, -5.5565e-04,  4.9467e-03, -1.5804e-02,
          2.6184e-02,  3.0119e-02, -8.4944e-03, -5.2409e-02, -7.3449e-03,
          2.9529e-02, -1.9992e-02,  5.6970e-03,  5.5099e-03, -2.0076e-02,
         -2.9042e-02, -5.0313e-03,  3.9462e-02,  2.4548e-02,  1.3128e-02,
          2.9950e-02, -2.9679e-02,  3.6615e-02,  3.0616e-02, -1.1748e-02,
          1.0013e-02,  3.5414e-03,  1.8521e-03,  3.3707e-03, -3.0894e-02,
         -3.8867e-02,  1.3985e-03,  1.1924e-02,  2.4031e-02,  2.5170e-02,
          4.9263e-02,  4.8146e-02,  2.9721e-02,  7.9070e-03,  8.3612e-03,
          1.8730e-02, -1.9601e-02, -2.2005e-02, -2.8288e-02, -2.3512e-02,
          1.5631e-03,  3.3780e-04, -8.2316e-03, -1.2003e-02,  2.2867e-02,
          1.1883e-02,  1.0725e-03, -1.4124e-02,  3.1188e-02,  1.5436e-02,
         -5.0626e-03, -1.1972e-02,  7.4438e-03, -1.8154e-02,  1.1356e-02,
         -7.4019e-03,  4.0051e-04,  1.0851e-02,  5.8609e-03,  3.2742e-02,
         -3.2011e-02, -1.9007e-03, -1.1263e-02, -2.2169e-02, -1.7713e-02,
         -3.2730e-02,  2.1618e-02,  4.5175e-02,  2.4806e-02, -1.3276e-02,
         -8.0156e-03, -9.4068e-03,  1.3070e-02, -2.1431e-02,  2.3082e-02,
         -5.0942e-02,  5.7448e-02, -8.5111e-03, -5.5670e-02,  1.2746e-02,
         -6.7085e-03,  1.5169e-02,  3.1922e-02, -1.5487e-02,  5.5336e-03,
          4.8616e-03, -8.0444e-03, -1.9606e-02,  2.5250e-02,  9.5352e-03,
         -3.3860e-02,  7.6329e-03,  4.8311e-02, -1.5385e-02,  3.6416e-02,
         -3.7352e-02,  1.4215e-02, -5.8642e-04, -5.3711e-03,  2.5188e-02,
